key	value
PKCD	['MAPK_group', 'PKA_group', 'PKB_group', 'p70S6K_group', 'RSK_group', 'CK2_group', 'IKK_group', 'AMPK_group', 'CaM-KI_group', 'CDK_group']
PKCA	['MAPK_group', 'PKA_group', 'PKB_group', 'RSK_group', 'AMPK_group', 'CaM-KI_group', 'CK2_group', 'PKG/cGK_group', 'IKK_group', 'PHK_group', 'DMPK_group', 'CDK_group', 'CaM-KII_group']
PKCB iso2	['PKA_group', 'PKB_group', 'RSK_group', 'PHK_group']
IRAK4	['PKA_group', 'CK2_group']
PKACA	['PKB_group', 'PKC_group', 'RSK_group', 'PHK_group', 'PKG/cGK_group', 'AMPK_group', 'CaM-KII_group', 'SGK_group', 'CK1_group', 'ROCK_group', 'DAPK_group', 'DMPK_group', 'PAK_group', 'CK2_group', 'GRK_group']
PKCB	['PKA_group', 'PKB_group', 'RSK_group', 'PHK_group', 'MAPK_group', 'CDK_group']
PKCZ	['PKA_group', 'PKB_group', 'RSK_group', 'CK2_group', 'IKK_group', 'CK1_group', 'PHK_group', 'PAK_group']
Akt3	['PKA_group', 'CaM-KII_group', 'SGK_group']
Akt1	['PKA_group', 'p70S6K_group', 'RSK_group', 'PKC_group', 'CaM-KII_group', 'AMPK_group', 'SGK_group', 'PAK_group', 'CDK_group', 'CK2_group', 'GSK-3_group']
p90RSK	['p70S6K_group', 'PKA_group', 'CK2_group', 'IKK_group', 'PKG/cGK_group', 'CaM-KII_group', 'SGK_group', 'AMPK_group', 'PKB_group']
mTOR	['p70S6K_group', 'RSK_group', 'MAPK_group', 'GSK-3_group', 'CDK_group', 'PDK-2']
RSK2	['p70S6K_group', 'PKA_group', 'PKB_group', 'PKC_group', 'CK2_group', 'IKK_group', 'CaM-KII_group', 'SGK_group']
CK2A1	['PKA_group', 'CK1_group', 'MAP2K_group', 'IKK_group', 'CK2_beta', 'PKC_group', 'RSK_group', 'MAPK_group', 'PIK3CA']
ERK1	['CK2_group', 'PKA_group', 'RSK_group', 'AMPK_group', 'JNK_group', 'CDK_group', 'PKC_group', 'MAP2K_group']
P38A	['CK2_group', 'PKA_group', 'RSK_group', 'CDK_group', 'GSK-3_group', 'JNK_group', 'PKC_group']
ILK	['PKA_group']
PRKD1	['PKA_group', 'Titin kinase', 'CaM-KII_group', 'RSK_group', 'SGK_group', 'PKB_group', 'CK2_group', 'MARK_group']
PKG1	['PKA_group', 'DMPK_group']
PKCE	['PKA_group', 'CK2_group', 'CaM-KII_group', 'RSK_group', 'SGK_group', 'IKK_group', 'PHK_group', 'PKB_group']
ROCK2	['PKA_group', 'PKC_group']
DAPK3	['PKA_group', 'PKB_group']
AMPKA1	['PKA_group', 'CaM-KI_group', 'PHK_group', 'CK2_group', 'PKB_group', 'PKG/cGK_group', 'RSK_group', 'CK1_group']
p70S6K	['IKK_group', 'PKA_group', 'PHK_group', 'AMPK_group', 'SGK_group', 'PKB_group']
IKKE	['PKA_group', 'PKB_group', 'PKC_group', 'CK2_group', 'RSK_group']
PKCH	['PKA_group', 'PKB_group', 'RSK_group']
PKCG	['PKA_group', 'PKB_group', 'RSK_group', 'PHK_group']
caMLCK	['PKA_group']
SGK1	['PKB_group', 'PKA_group', 'RSK_group', 'CK2_group', 'IKK_group', 'CaM-KII_group', 'PDK-2']
AurA	['PKA_group', 'RSK_group', 'CK2_group', 'IKK_group', 'CK1_group', 'ROCK_group']
P70S6KB	['PKA_group', 'CaM-KII_group', 'PKC_group', 'AMPK_group']
EEF2K	['PKA_group', 'RSK_group', 'AMPK_group', 'p70S6K_group']
p70S6K iso2	['PKA_group']
SGK3	['PKA_group', 'RSK_group', 'PKB_group']
KHS1	['PKA_group', 'RSK_group']
RSK4	['AMPK_group', 'CaM-KI_group']
PKCI	['AMPK_group', 'CaM-KI_group', 'PHK_group', 'PKA_group', 'RSK_group', 'PKB_group', 'PAK_group']
PKG2	['PKC_group', 'PKB_group', 'PKA_group']
Pim2	['PKB_group']
Pim1	['PKB_group', 'PKA_group', 'RSK_group', 'SGK_group']
LATS2	['PKB_group']
NuaK1	['PKB_group', 'PHK_group', 'AMPK_group']
CAMK2A	['PKC_group', 'Titin kinase', 'PKB_group', 'RSK_group', 'PKA_group', 'PHK_group']
GSK3B	['Titin kinase', 'PHK_group', 'CK2_group', 'MAPK_group', 'RSK_group', 'PKA_group', 'CDK_group']
CDK16	['PKB_group']
KIS	['PKB_group', 'CDK_group', 'MAPK_group']
ERK2	['PKB_group', 'RSK_group', 'PKA_group', 'CDK_group', 'FGFR_group', 'GSK-3_group', 'CK2_group']
CDK6	['PKB_group', 'RSK_group', 'MAPK_group']
HIPK2	['PKB_group', 'MAPK_group']
MAPKAPK2	['RSK_group', 'PKA_group', 'CaM-KII_group', 'AMPK_group', 'SGK_group', 'Eg3 kinase', 'PKB_group', 'PKC_group']
PAK4	['PKA_group', 'ROCK_group']
GRK2	['PKA_group', 'MAPK_group', 'ROCK_group']
DAPK1	['CaM-KII_group', 'CK1_group', 'RSK_group']
Akt2	['CaM-KII_group', 'RSK_group', 'MAPK_group', 'IKK_group']
MAPKAPK5	['CaM-KII_group']
Chk1	['PHK_group', 'CK1_group', 'PKC_group']
Chk2	['PHK_group', 'CK1_group']
BRSK2	['PHK_group', 'AMPK_group', 'PKA_group']
PKR	['PHK_group']
MARK1	['PHK_group']
MARK2	['PHK_group']
GSK3A	['PHK_group', 'MAPK_group']
CDK5	['PHK_group', 'GSK-3_group', 'JNK_group', 'MAPK_group', 'PAK_group']
BRSK1	['PHK_group']
CDK14	['CK2_group']
Bcr	['CK1_group']
IKKA	['CK2_group', 'MAPK_group', 'RSK_group', 'CK1_group', 'GSK-3_group']
Nik	['CK2_group', 'IKK_group']
IKKB	['CK2_group']
ERK7	['CK2_group', 'IKK_group']
CK2A2	['CK2_beta']
CDC7	['CK2_group']
PLK1	['CK2_group', 'MAP3K_group', 'MAP2K_group', 'PAK_group', 'MAPK_group', 'AMPK_group', 'IKK_group']
CK2B	['PKC_group']
CK1A	['CK2_group', 'PKB_group']
NLK	['RSK_group', 'CDK_group']
AurB	['CK2_group', 'IKK_group', 'CaM-KII_group', 'PKC_group', 'ROCK_group', 'PAK_group', 'MAPK_group', 'PKG/cGK_group']
TAF1	['MAPK_group', 'CK2_group']
GRK5	['MAPK_group']
AurC	['CK2_group', 'IKK_group']
PAK6	['ROCK_group', 'PKB_group']
PAK1	['ROCK_group', 'PKA_group', 'RSK_group', 'PKB_group', 'CDK_group', 'MAPK_group', 'PKC_group', 'MAP2K_group']
LATS1	['PKA_group', 'PKB_group']
RAF1	['PKA_group', 'PKB_group', 'RSK_group', 'MAP3K_group', 'MAP2K_group', 'PAK_group']
NDR1	['PKB_group']
NDR2	['PKB_group']
MST2	['PKB_group', 'AMPK_group']
CDK7	['MAPK_group', 'RSK_group', 'GSK-3_group']
CDK3	['MAPK_group', 'RSK_group']
CDK2	['MAPK_group', 'RSK_group']
P38G	['CDK_group', 'GSK-3_group']
CDK9	['GSK-3_group', 'PKB_group']
ATM	['CDK_group', 'GSK-3_group', 'CaM-KII_group', 'RSK_group', 'SGK_group', 'AMPK_group']
Lmr2	['PKA_group', 'PKG/cGK_group', 'CDK_group', 'PHK_group']
CAMK1A	['RSK_group', 'AMPK_group', 'PKA_group', 'PKB_group']
VRK1	['CK1_group', 'PKA_group']
DNAPK	['CK1_group', 'PAK_group']
CAMKK1	['AMPK_group', 'CaM-KI_group']
LKB1	['AMPK_group', 'RSK_group']
CAMK2B	['AMPK_group']
MST3	['AMPK_group']
MLK3	['AMPK_group']
CAMKK2	['AMPK_group']
MST4	['AMPK_group']
MST1	['AMPK_group']
BRSK1 iso2	['AMPK_group']
CAMK4	['CaM-KII_group', 'RSK_group', 'SGK_group', 'IKK_group']
MSK2	['CaM-KII_group', 'SGK_group', 'PKB_group', 'MAPK_group']
TSSK4	['CaM-KII_group', 'RSK_group', 'SGK_group']
Cot	['CaM-KII_group', 'RSK_group', 'SGK_group', 'MAP2K_group', 'ROCK_group', 'PKA_group']
RSK3	['CaM-KII_group', 'SGK_group', 'PKB_group']
MSK1	['CaM-KII_group', 'SGK_group', 'PKB_group', 'MAPK_group']
CK1G1	['IKK_group']
AMPKA2	['IKK_group']
TAK1	['IKK_group', 'MARK_group', 'AMPK_group']
VRK2	['IKK_group']
MEKK1	['IKK_group']
TBK1	['PHK_group']
PKN1	['PHK_group']
Syk	['SRC_group']
Pyk2	['SRC_group']
Abl	['SRC_group']
DYRK2	['MAPK_group', 'JNK_group']
P38B	['GSK-3_group', 'JNK_group']
P38D	['GSK-3_group', 'CDK_group']
PKCT	['PKA_group', 'RSK_group', 'PKB_group', 'ROCK_group']
ARAF	['PKA_group', 'RSK_group', 'MAP3K_group', 'MAP2K_group', 'PKB_group']
Pim3	['PKA_group', 'RSK_group']
BRAF	['PKA_group', 'RSK_group', 'MAP3K_group', 'MAP2K_group', 'PKB_group']
PDK1	['MAP3K_group', 'PDK-2', 'RSK_group']
MEK1	['PAK_group']
CK1D	['PKB_group']
SGK2	['PKB_group']
PKM	['PKB_group']
SLK	['ROCK_group', 'PKA_group']
LRRK2	['ROCK_group', 'PKA_group']
LOK	['ROCK_group', 'PKA_group']
HGK	['ROCK_group', 'PKA_group']
ROCK1	['PKA_group', 'CaM-KII_group', 'PKC_group', 'MAPK_group']
PAK2	['PKA_group', 'MAPK_group']
ADCK5	['PKA_group']
PRKD2	['PKA_group', 'PKG/cGK_group']
PKG1 iso2	['PKA_group']
EGFR	['PKA_group']
CDK4	['RSK_group', 'MAPK_group']
ATR	['PKA_group', 'IKK_group']
CDK1	['MAPK_group', 'PKC_group', 'PAK_group']
JAK2	['MAP2K_group']
Ret	['MAP2K_group']
Src	['FGFR_group']
Fyn	['FGFR_group']
TGM2	['MAPK_group']
ZAK	['MAPK_group']
DYRK3	['PKB_group']
PGK1	['PKB_group']
PIK3C2A	['PDK-2']
MLK2	['MAPK_group']
CLK1	['PKB_group']
CLK2	['PKB_group']
MEKK6	['MAP2K_group']
ASK1	['MAP2K_group']
PKN2	['PKB_group']
NEK6	['PDK-2', 'PKC_group']
JNK1	['GSK-3_group', 'CK1_group', 'CK2_group', 'PKB_group', 'IKK_group']
JNK3	['GSK-3_group', 'CK1_group', 'CK2_group']
DYRK1A	['GSK-3_group', 'MAPK_group']
MEKK3	['GSK-3_group', 'MAPK_group']
Lck	['JAK_group']
ChaK1	['AMPK_group']
PLK3	['CK2_group']
GRK4	['PKC_group']
PASK	['PKC_group']
JNK2	['CK1_group', 'CK2_group', 'PKB_group']
